node/id,node/name,node/description,node/chargeTaxes,node/availableForPurchaseAt,node/created,node/rating,node/updatedAt,node/__typename
TRUE,ABBA / Arrival,"{""time"": 1654858249725, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:51:02.024062+00:00,2022-06-10T10:50:50.086153+00:00,,2022-06-10T10:51:00.433610+00:00,Product
TRUE,Aniversario Los 10 Años De ABBA,"{""time"": 1654858217036, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:50:30.094511+00:00,2022-06-10T10:50:17.493007+00:00,,2022-06-10T10:50:28.464907+00:00,Product
TRUE,Antologia,"{""time"": 1654858150184, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:49:22.995560+00:00,2022-06-10T10:49:10.558047+00:00,,2022-06-10T10:49:21.403839+00:00,Product
TRUE,A Wie ABBA (Die Grössten Erfolge Von »Waterloo« Bis »Super Trouper«),"{""time"": 1654858094989, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:48:31.997833+00:00,2022-06-10T10:48:15.362877+00:00,,2022-06-10T10:48:30.625729+00:00,Product
TRUE,Eagle / Thank You For The Music,"{""time"": 1654858078996, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:48:11.152846+00:00,2022-06-10T10:47:59.460551+00:00,,2022-06-10T10:48:09.695312+00:00,Product
TRUE,Honey-Honey,"{""time"": 1654858116041, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:48:49.856452+00:00,2022-06-10T10:48:36.426884+00:00,,2022-06-10T10:48:48.460655+00:00,Product
TRUE,Little Things,"{""time"": 1654858199847, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:50:13.338522+00:00,2022-06-10T10:50:00.223300+00:00,,2022-06-10T10:50:11.735471+00:00,Product
TRUE,Revival,"{""time"": 1654858265444, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:51:17.737265+00:00,2022-06-10T10:51:05.789816+00:00,,2022-06-10T10:51:16.224750+00:00,Product
TRUE,So Long,"{""time"": 1654858233810, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:50:46.035476+00:00,2022-06-10T10:50:34.250632+00:00,,2022-06-10T10:50:44.781229+00:00,Product
TRUE,Take A Chance On Us,"{""time"": 1654858312993, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:52:03.053948+00:00,2022-06-10T10:51:53.512472+00:00,,2022-06-10T10:52:01.814607+00:00,Product
TRUE,Thank You For The Music,"{""time"": 1654858297243, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:51:49.517987+00:00,2022-06-10T10:51:37.578054+00:00,,2022-06-10T10:51:48.326035+00:00,Product
TRUE,Thank You For The Music / Happy New Year,"{""time"": 1654858183062, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:49:55.946254+00:00,2022-06-10T10:49:43.444522+00:00,,2022-06-10T10:49:54.508316+00:00,Product
TRUE,The Best Of ABBA,"{""time"": 1654858281350, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:51:33.742683+00:00,2022-06-10T10:51:21.696904+00:00,,2022-06-10T10:51:32.459976+00:00,Product
TRUE,The Collection,"{""time"": 1654858133527, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:49:06.604623+00:00,2022-06-10T10:48:53.977416+00:00,,2022-06-10T10:49:05.228532+00:00,Product
TRUE,The Collection Volume 2,"{""time"": 1654858166960, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:49:39.117116+00:00,2022-06-10T10:49:27.521238+00:00,,2022-06-10T10:49:37.731309+00:00,Product
TRUE,The Piper,"{""time"": 1654858326466, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T10:52:16.611463+00:00,2022-06-10T10:52:06.804449+00:00,,2022-06-10T10:52:15.176240+00:00,Product
TRUE,Angus Hanger,"{""time"": 1654860685840, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:31:38.738182+00:00,2022-06-10T11:31:26.371313+00:00,,2022-06-10T11:31:37.381014+00:00,Product
TRUE,Anything Goes In Oakland,"{""time"": 1654860703028, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:31:50.180159+00:00,2022-06-10T11:31:43.368112+00:00,,2022-06-10T11:31:48.618977+00:00,Product
TRUE,Back In Black,"{""time"": 1654860429249, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:27:21.903308+00:00,2022-06-10T11:27:09.555498+00:00,,2022-06-10T11:27:20.551293+00:00,Product
TRUE,Back In Frankfurt,"{""time"": 1654860605961, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:30:16.350216+00:00,2022-06-10T11:30:06.267763+00:00,,2022-06-10T11:30:15.061946+00:00,Product
TRUE,"Black Ice Tour 2009: Live@Bercy,Paris,France,Feb 25, 2009","{""time"": 1654860825054, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:33:54.370480+00:00,2022-06-10T11:33:45.396110+00:00,,2022-06-10T11:33:53.083368+00:00,Product
TRUE,Black Ice Tour - Berlin 2010,"{""time"": 1654860808130, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:33:41.440956+00:00,2022-06-10T11:33:28.459605+00:00,,2022-06-10T11:33:39.864591+00:00,Product
TRUE,Bloody Live - Reading '76,"{""time"": 1654860530421, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:29:01.868589+00:00,2022-06-10T11:28:50.740286+00:00,,2022-06-10T11:29:00.703177+00:00,Product
TRUE,Cover You In Oil,"{""time"": 1654860448568, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:27:40.281769+00:00,2022-06-10T11:27:29.071462+00:00,,2022-06-10T11:27:38.794294+00:00,Product
TRUE,December 1980 Zürich,"{""time"": 1654860897995, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:35:08.876781+00:00,2022-06-10T11:34:58.322102+00:00,,2022-06-10T11:35:07.428615+00:00,Product
TRUE,"""Did You Ring My Bells?..."" The Legendary Broadcasts","{""time"": 1654860778363, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:33:08.878886+00:00,2022-06-10T11:32:58.751036+00:00,,2022-06-10T11:33:07.259228+00:00,Product
TRUE,Dirty Deeds Done Dirt Cheap,"{""time"": 1654860358385, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:26:15.993903+00:00,2022-06-10T11:25:58.735859+00:00,,2022-06-10T11:26:14.344437+00:00,Product
TRUE,Easter Rock Offenbach '77,"{""time"": 1654860882270, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:34:54.542229+00:00,2022-06-10T11:34:42.606653+00:00,,2022-06-10T11:34:52.804654+00:00,Product
TRUE,Electric Rendez Vous,"{""time"": 1654860792619, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:33:24.596904+00:00,2022-06-10T11:33:12.948852+00:00,,2022-06-10T11:33:23.347177+00:00,Product
TRUE,Flick Of The Switch,"{""time"": 1654860463949, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:27:55.270654+00:00,2022-06-10T11:27:44.266299+00:00,,2022-06-10T11:27:54.098204+00:00,Product
TRUE,Fly On The Wall,"{""time"": 1654860505434, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:28:35.638874+00:00,2022-06-10T11:28:25.752805+00:00,,2022-06-10T11:28:34.471079+00:00,Product
TRUE,Heatseeker,"{""time"": 1654860867161, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:34:38.405274+00:00,2022-06-10T11:34:27.504112+00:00,,2022-06-10T11:34:37.042731+00:00,Product
TRUE,Hell's Radio -The Legendary Broadcasts,"{""time"": 1654860478682, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:28:09.834573+00:00,2022-06-10T11:27:59.025718+00:00,,2022-06-10T11:28:08.468811+00:00,Product
TRUE,High Voltage,,TRUE,2022-06-10T11:31:22.214612+00:00,2022-06-10T11:31:09.204544+00:00,,2022-07-06T09:48:18.702987+00:00,Product
TRUE,High Voltage USA,"{""time"": 1654860652096, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:31:05.118417+00:00,2022-06-10T11:30:52.434609+00:00,,2022-06-10T11:31:03.619154+00:00,Product
TRUE,Highway To Hell,,TRUE,2022-06-10T11:26:51.175073+00:00,2022-06-10T11:26:38.637436+00:00,,2022-07-06T09:48:40.656187+00:00,Product
TRUE,"Hot Seams, Wet Dreams - Rock In Rio 1985","{""time"": 1654860753821, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:32:40.964976+00:00,2022-06-10T11:32:34.247193+00:00,,2022-06-10T11:32:39.529467+00:00,Product
TRUE,Let It Boogie!,"{""time"": 1654860591656, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:30:02.462339+00:00,2022-06-10T11:29:51.976101+00:00,,2022-06-10T11:30:01.273513+00:00,Product
TRUE,Let There Be Rock,"{""time"": 1654860414589, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:27:05.327244+00:00,2022-06-10T11:26:54.904841+00:00,,2022-06-10T11:27:04.174719+00:00,Product
TRUE,Let There Be Rock • For Those About To Rock,"{""time"": 1654860912529, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:35:24.906287+00:00,2022-06-10T11:35:13.046430+00:00,,2022-06-10T11:35:23.599440+00:00,Product
TRUE,Limited Edition Live Tracks,"{""time"": 1654860519366, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:28:47.091927+00:00,2022-06-10T11:28:39.706811+00:00,,2022-06-10T11:28:45.836480+00:00,Product
TRUE,Little Monsters,"{""time"": 1654860573506, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:29:47.897327+00:00,2022-06-10T11:29:34.025584+00:00,,2022-06-10T11:29:46.543182+00:00,Product
TRUE,Live at B. Ginnings,"{""time"": 1654860837863, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:34:08.051364+00:00,2022-06-10T11:33:58.194245+00:00,,2022-06-10T11:34:06.661240+00:00,Product
TRUE,Lock Up Your Daughters,"{""time"": 1654860713978, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:32:03.034949+00:00,2022-06-10T11:31:54.374430+00:00,,2022-06-10T11:32:01.158143+00:00,Product
TRUE,Rock N Roll Damnation,"{""time"": 1654860560336, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:29:30.125832+00:00,2022-06-10T11:29:20.653485+00:00,,2022-06-10T11:29:28.550280+00:00,Product
TRUE,Rock Or Bust,"{""time"": 1654860337667, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:25:54.747102+00:00,2022-06-10T11:25:37.995912+00:00,,2022-06-10T11:25:53.396378+00:00,Product
TRUE,Short Circuiting ,"{""time"": 1654860764701, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:32:54.201655+00:00,2022-06-10T11:32:45.257000+00:00,,2022-06-10T11:32:52.553257+00:00,Product
TRUE,Shot Down In Zurich,"{""time"": 1654860742953, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:32:29.994514+00:00,2022-06-10T11:32:23.281106+00:00,,2022-06-10T11:32:28.455186+00:00,Product
TRUE,Their Hits 1975-1995,"{""time"": 1654860851436, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:34:23.637976+00:00,2022-06-10T11:34:11.952690+00:00,,2022-06-10T11:34:22.318090+00:00,Product
TRUE,Thunderstruck,"{""time"": 1654860379591, ""blocks"": [{""id"": ""0"", ""data"": {""text"": """"}, ""type"": ""paragraph""}], ""version"": ""2.23.1""}",TRUE,2022-06-10T11:26:34.632141+00:00,2022-06-10T11:26:20.104371+00:00,,2022-06-10T11:26:33.372685+00:00,Product
